Link,Total Audio Duration,Total Talk Duration,Talk Duration - Mono Right,Talk Duration - Mono Left,Talk Percent - Total,Talk Percent - Mono Right,Talk Percent - Mono Left,Total Overlaps - Total,Total Overlaps - Mono Right,Total Overlaps - Mono Left,Overlaps Duration - Total,Overlaps Duration - Mono Right,Overlaps Duration - Mono Left,Overlaps Percent - Total,Overlaps Percent - Mono Right,Overlaps Percent - Mono Left,Overall Emotion - Total,Overall Emotion - Mono Right,Overall Emotion - Mono Left
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e108231e92d84eec86875230aa3117bf.mp3,34.11975,27.266553480475388,4.176570458404072,23.089983022071316,0.7991428272620809,0.15317559153175578,0.8468244084682442,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/14a95e0c4474ef770234b20a9a5f17b9.mp3,75.84,71.23938879456705,28.641765704584024,47.623089983022076,1.0056020001002914,0.37555654496883334,0.6244434550311667,4,4,0,5.025466893039045,5.025466893039045,0.0,0.08772969768820389,0.17545939537640778,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/8ab4694fb546ada1b2d9fc1b353517bh.mp3,117.76,112.71646859083194,56.196943972835314,65.60271646859083,1.034304181737654,0.4613883468079175,0.5386116531920825,7,6,1,9.083191850594211,7.843803056027164,1.2393887945670485,0.08081570996978837,0.13957703927492446,0.01889233954451324,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/8fd5c9fe312d58e001a49ea58d2917bf.mp3,472.78,389.01528013582356,109.100169779287,300.08488964346344,0.8654872444324009,0.26662794074934665,0.7333720592506533,15,13,2,20.16977928692686,17.94567062818337,2.2241086587434893,0.09243697478991529,0.1644880174291939,0.007411598302686933,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/435b9e29b2a6c2307e22a024d24917b7.mp3,59.34,56.349745331069634,15.466893039049243,41.90152801358236,0.9667748744966566,0.26960639242379403,0.7303936075762059,1,1,0,1.0186757215619693,1.0186757215619693,0.0,0.03293084522502742,0.06586169045005484,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/b9bd7d5ad4dbe51eb10bc435970817b3.mp3,35.04,31.90152801358234,7.079796264855687,24.821731748726652,0.9104317355474412,0.22192655667908462,0.7780734433209153,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/008715a984c72f9486e3b812e7bc17b2.mp3,55.98,56.1120543293718,31.171477079796247,36.84210526315789,1.2149621711853187,0.4583125312031951,0.5416874687968048,4,4,0,11.901528013582338,11.901528013582338,0.0,0.19090413943355122,0.38180827886710245,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/bb9f98bf9ae244e856f77dddcb3017b3.mp3,63.941875,55.80645161290323,17.572156196943993,41.052631578947356,0.9168449904838003,0.29973935708079963,0.7002606429192004,1,1,0,2.818336162988116,2.818336162988116,0.0,0.08019323671497576,0.16038647342995152,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/3868e0108bdd63119a2dd82c65e017b6.mp3,66.6,57.09677419354838,22.003395585738538,35.09337860780984,0.8573089218250508,0.3853702051739519,0.6146297948260482,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e57c1890047c47096d03edbdc87d17ba.mp3,36.49975,29.57555178268251,10.271646859083187,24.83870967741935,0.961934164932706,0.29255319148936165,0.7074468085106383,3,2,1,5.534804753820026,3.2597623089982974,2.275042444821729,0.26942148760330553,0.31735537190082613,0.09159261790840728,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/a1f2a2e0c941798d8506f9a2828e17bl.mp3,39.64,32.92020373514431,6.230899830220716,26.689303904923598,0.8304794080510675,0.1892728210417742,0.8107271789582259,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/5d79e2f5f25f3281e58b1031108d17b9.mp3,140.53975,128.93039049235992,71.74872665534802,72.1561969439728,1.023944639145301,0.49858423784804157,0.5014157621519585,10,5,5,14.974533106960898,7.555178268251261,7.419354838709637,0.10435399905347814,0.10530052058684321,0.10282352941176419,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e182aa86e23905b1f60fe458f11517b4.mp3,114.8,99.38879456706283,17.860780984719838,82.54668930390496,0.874629532130878,0.1778829895164015,0.8221170104835985,1,1,0,1.0186757215619693,1.0186757215619693,0.0,0.02851711026615973,0.05703422053231946,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/134c8648d49b26885f39f38728a117b6.mp3,69.62,56.46859083191852,14.60101867572157,45.68760611205435,0.8659670322863532,0.24218529991551677,0.7578147000844833,3,3,0,3.8200339558573972,3.8200339558573972,0.0,0.13081395348837244,0.2616279069767449,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e9683c27b660eba4784c6036a4da17b6.mp3,56.381875,45.67062818336163,10.696095076400681,37.19864176570458,0.8494704520221305,0.2233250620347395,0.7766749379652604,1,1,0,2.2241086587436314,2.2241086587436314,0.0,0.10396825396825386,0.20793650793650773,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/c1d03517550f3d81dd57e0811c1d17bk.mp3,53.41975,51.307300509337864,26.791171477079796,28.845500848896435,1.0415000505613792,0.4815379920659139,0.518462007934086,3,2,1,4.329371816638371,2.699490662139219,1.6298811544991523,0.0807984790874525,0.10076045627376426,0.05650382577987055,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/5be426a457f4038b371b9b7dbf3c17b1.mp3,144.24,97.58913412563675,26.893039049236034,71.85059422750427,0.6845787110145611,0.2723521320495188,0.7276478679504812,1,1,0,1.1544991511035647,1.1544991511035647,0.0,0.02146464646464642,0.04292929292929284,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/4d5c16f77fae6f3a905240c4570b17bd.mp3,47.54,41.222410865874366,16.14601018675722,27.215619694397283,0.9121083273276084,0.37235708692247466,0.6276429130775254,1,0,1,2.1392190152801334,0.0,2.1392190152801334,0.06624605678233429,0.0,0.07860262008733615,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/3b594c82fd99330ef589593ce52217bi.mp3,22.34,15.331069609507642,9.049235993208828,6.2818336162988135,0.6862609493960449,0.5902547065337762,0.4097452934662238,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/89ddfaef97f84de81e45bfc070f517b9.mp3,38.34,32.920203735144305,17.640067911714766,20.64516129032258,0.9985714450192316,0.4607538802660754,0.5392461197339247,3,2,1,5.365025466893037,2.3769100169779307,2.9881154499151066,0.15206929740134745,0.13474494706448523,0.14473684210526297,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/39c7fc47a986060884e0d4b3143e17b2.mp3,32.621875,28.896434634974526,11.188455008488958,21.05263157894737,0.9883272064354464,0.34702474986835163,0.6529752501316484,3,2,1,3.3446519524618026,2.2241086587436314,1.1205432937181712,0.14946889226100174,0.1987860394537177,0.05322580645161313,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/567f80ea0159492ed6e90dc5dd5317ba.mp3,38.45975,34.49915110356537,11.392190152801357,23.10696095076401,0.8970196401059645,0.3302165354330708,0.6697834645669292,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/6b467a177bf1c62356969bc4e61d17b6.mp3,238.06,227.9626485568761,66.38370118845503,167.70797962648558,0.9833305923504184,0.28357992457209175,0.7164200754279083,3,3,0,6.1290322580645125,6.1290322580645125,0.0,0.04616368286445008,0.09232736572890016,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/55b3a331537b38ad9810435436a617b9.mp3,59.59975,54.991511035653645,19.235993208828514,40.25466893039049,0.998169659087815,0.32334474885844744,0.6766552511415527,3,3,0,4.499151103565353,4.499151103565353,0.0,0.11694616063548077,0.23389232127096155,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/9fe3aec42707874b66f4f5fd929e17bd.mp3,116.32,101.79966044142614,33.92190152801358,75.00848896434636,0.936471720188789,0.3114089775561097,0.6885910224438904,4,2,2,7.130730050933799,3.837011884550087,3.2937181663837123,0.10510510510510532,0.11311311311311319,0.04391127206880956,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/dc2f11e7879156650e175181cfba17b8.mp3,74.76,68.30220713073005,33.8709677419355,41.086587436332756,1.0026425251239732,0.45186862967157443,0.5481313703284256,4,1,3,6.655348047538197,1.0696095076400667,5.585738539898131,0.09824561403508762,0.031578947368421,0.1359504132231405,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/1666a0cee426ecbd959fb09cedf417ba.mp3,32.939875,28.505942275042443,9.983022071307296,20.42444821731749,0.9231203909736994,0.3283082077051925,0.6716917922948075,1,1,0,1.9015280135823431,1.9015280135823431,0.0,0.09523809523809529,0.19047619047619058,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/abec5aaf06a28f735bb0336b327217b4.mp3,15.49975,13.616298811544993,10.37351443123939,11.850594227504246,1.4338365882510127,0.466768525592055,0.533231474407945,2,1,1,8.607809847198642,5.1782682512733444,3.429541595925297,0.4148936170212766,0.4991816693944353,0.28939828080229224,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/dc9d4b454ee9239a55af9ad6a59d17b1.mp3,281.29975,268.8964346349745,153.53140916808152,135.58573853989802,1.0277902760595399,0.5310352927359213,0.4689647072640787,12,8,4,20.220713073005037,12.444821731748696,7.77589134125634,0.06585204025212853,0.08105717129271238,0.057350363135486956,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/9f41a6164366a85a39aee5a81da417bi.mp3,26.18,16.095076400679122,3.769100169779289,12.325976230899833,0.6147851948311354,0.23417721518987347,0.7658227848101266,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/27b8d8e46d35656738902f5fc45317b7.mp3,10.79975,6.621392190152804,0.0,6.621392190152804,0.6131060617285404,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/4e370182d63b0f83db14dcd0ad2b17b6.mp3,76.68,69.54159592529714,27.147707979626507,46.19694397283532,0.9565030249408167,0.370138888888889,0.629861111111111,3,1,2,3.803056027164679,1.120543293718164,2.682512733446515,0.07004377736085035,0.04127579737335823,0.05806688717383304,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/8a2eff48d61dd1f2d6dc4f7c58ea17b3.mp3,33.02,25.042444821731756,7.640067911714779,17.402376910016976,0.7584023265212524,0.3050847457627121,0.6949152542372878,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/36b64faa64848c135235e7f5777417bk.mp3,3.461875,0.4923599320882852,0.0,0.4923599320882852,0.1422234864309905,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/0b9dcd6ec963f0fc9e15cb057cfd17b1.mp3,25.98,22.37691001697793,5.025466893039047,18.76061120543294,0.915553429502386,0.2112776588151319,0.788722341184868,1,1,0,1.4091680814940588,1.4091680814940588,0.0,0.14020270270270288,0.28040540540540576,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/987bcef0eebf895612bab9ce277a17b4.mp3,444.19975,434.97453310696125,232.47877758913404,251.51103565365088,1.0895769600113123,0.48033816255656436,0.5196618374434356,28,15,13,49.01528013582369,29.151103565365116,19.864176570458568,0.1054188271379543,0.12539253633243305,0.07897934386391298,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/255b1a9667d3105ea6bda7eec89b17b9.mp3,34.28,29.74533106960951,13.803056027164686,17.24957555178268,0.9058527298409383,0.444505194095134,0.555494805904866,1,1,0,1.307300509337857,1.307300509337857,0.0,0.047355473554735406,0.09471094710947081,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/c9614f5e9d3b679b5651581a25b417bd.mp3,44.37975,35.398981324278424,9.47368421052631,27.062818336162984,0.8232696792273343,0.2592936802973977,0.7407063197026024,1,1,0,1.1375212224108662,1.1375212224108662,0.0,0.06003584229390686,0.12007168458781373,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/52a22611d71b2fec70c48bee7f3017bd.mp3,101.8,98.21731748726654,31.782682512733448,72.29202037351443,1.0223448220653033,0.30538336052202286,0.6946166394779771,4,2,2,5.857385398981338,3.412563667232611,2.4448217317487266,0.0921474358974361,0.10737179487179528,0.033818694222639736,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/c4ff68bd4dcdac25255a97c6512c17b1.mp3,29.32,21.578947368421055,4.4142614601018675,17.164685908319186,0.7359804695914411,0.20456333595594017,0.7954366640440598,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/13233a064770e02d6bc9f3c6f00e17b9.mp3,70.44,68.8624787775891,30.797962648556826,44.71986417657046,1.0720872632755152,0.4078237410071938,0.5921762589928061,4,3,1,6.65534804753819,4.244482173174866,2.4108658743633242,0.10804851157662625,0.1378169790518192,0.05391040242976454,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/f845bb289bbeba3cc9123e0c179517b9.mp3,63.6,55.67062818336163,12.78438030560272,42.88624787775891,0.8753243425056859,0.2296431838975298,0.7703568161024702,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/a3950de0cc5f177913652e37c64417b6.mp3,36.12,33.310696095076395,7.317487266553474,25.993208828522917,0.9222230369622479,0.21967380224260943,0.7803261977573904,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e47c40569b90d47af5771e2042eb17b1.mp3,63.72,56.06112054329368,15.55178268251271,43.36162988115449,0.9245670521605023,0.2639769452449565,0.7360230547550435,2,1,1,2.8522920203735183,1.7996604414261483,1.05263157894737,0.09170305676855921,0.11572052401746757,0.02427564604541899,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/fd76f8e71723e8428c7fe251a2e417b9.mp3,15.81975,6.451612903225806,0.0,6.451612903225806,0.40782015538967464,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/437a322bd136b304f14db4941fe517bf.mp3,35.02,30.95076400679116,19.40577249575552,12.937181663837006,0.9235566578981302,0.6000000000000002,0.3999999999999999,1,1,0,1.392190152801362,1.392190152801362,0.0,0.03587051618547691,0.07174103237095382,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/2622d28c6c1e1e4deaae64009f4d17b1.mp3,16.16,12.224108658743633,1.7317487266553475,10.492359932088286,0.756442367496512,0.14166666666666664,0.8583333333333334,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/38998571ac3fdef68a90d4d27f1517b7.mp3,116.48,103.97283531409164,24.006791171477094,83.75212224108657,0.9251280341051138,0.22278241688986938,0.7772175831101307,3,2,1,3.786078098472018,2.1561969439728443,1.6298811544991736,0.07885431400282947,0.08981612446959014,0.019460774376647345,nutral,nutral,nutral
