Link,Total Audio Duration,Total Talk Duration,Talk Duration - Mono Right,Talk Duration - Mono Left,Talk Percent - Total,Talk Percent - Mono Right,Talk Percent - Mono Left,Total Overlaps - Total,Total Overlaps - Mono Right,Total Overlaps - Mono Left,Overlaps Duration - Total,Overlaps Duration - Mono Right,Overlaps Duration - Mono Left,Overlaps Percent - Total,Overlaps Percent - Mono Right,Overlaps Percent - Mono Left,Overall Emotion - Total,Overall Emotion - Mono Right,Overall Emotion - Mono Left
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/0fed3912f3dae7aebeb947207c7917b1.mp3,37.75975,38.675721561969446,15.008488964346359,29.626485568760614,1.1820781263940299,0.3362495245340435,0.6637504754659566,2,2,0,5.9592529711375235,5.9592529711375235,0.0,0.19852941176470584,0.3970588235294117,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/220c31d459a6b1b52c4d638bff1117b6.mp3,39.14,36.89303904923601,14.889643463497457,22.00339558573855,0.9425916977321412,0.40358950759318907,0.5964104924068109,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/8689cc5294e5c3a399d5a995b1c417b3.mp3,6.42,3.0050933786078096,0.0,3.0050933786078096,0.46808308078003263,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/433eda41c3da75464b8afb2a59e717b9.mp3,23.2,15.92529711375214,3.4974533106961014,12.427843803056039,0.6864352204203509,0.2196162046908317,0.7803837953091682,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/3a68a35b3a8fce565a3e31790e3c17b9.mp3,83.68,78.25127334465199,12.903225806451614,69.69439728353144,0.9870652854921493,0.1562178828365878,0.8437821171634121,3,3,0,4.346349745331075,4.346349745331075,0.0,0.16842105263157914,0.3368421052631583,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/87053452f87f5849805e103e666517b9.mp3,49.28,41.39219015280135,9.303904923599307,32.08828522920204,0.8399389235552221,0.22477440525020478,0.7752255947497952,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e8a96966a5a5f16a334073533bb817b2.mp3,2.76,1.2393887945670627,0.0,1.2393887945670627,0.4490539110750228,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/02d3058c8ebd9895934d6db56d9117bk.mp3,94.94,96.26485568760616,34.040747028862526,64.90662139219015,1.0422094841063059,0.3440288263555254,0.6559711736444747,2,1,1,2.6825127334465186,1.5110356536502536,1.171477079796265,0.039401496259351555,0.044389027431421355,0.018048652890400214,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/63cd1a18d9300c2f9a27ac153a7d17b1.mp3,280.52,229.28692699490642,66.12903225806446,170.5432937181663,0.8436914515051717,0.27941176470588225,0.7205882352941178,5,4,1,7.385398981324329,6.0101867572155925,1.3752122241087363,0.05584082156611083,0.09088575096277246,0.008063713290194586,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/b94af531ba0e812f44e6b7797e4517bh.mp3,199.68,195.16129032258067,115.195246179966,99.62648556876067,1.0758299867223893,0.5362364656603175,0.46376353433968254,11,5,6,19.660441426146,9.541595925297116,10.118845500848884,0.08533529845246866,0.08282977155490057,0.10156782549420568,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/21ca6e6c89371930afa78bd8f65c17b3.mp3,84.44,73.46349745331074,25.670628183361657,54.278438030560295,0.9468150901696111,0.321087279677214,0.678912720322786,4,2,2,6.4855687606112085,2.869269949066215,3.6162988115449934,0.12632275132275125,0.11177248677248669,0.06662496090084455,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/cbdbd64e9101f15b81d0dcbf55bb17b1.mp3,22.68,18.86247877758913,6.689303904923598,12.17317487266553,0.8316789584474924,0.35463546354635467,0.6453645364536453,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/0839105a8eb7873c9ba7e23d55ee17b3.mp3,5.77975,2.6315789473684212,0.4414261460101867,2.1901528013582343,0.455310168669652,0.16774193548387092,0.8322580645161289,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/36fae15398c9bed7277061b2ad5d17b1.mp3,53.74,45.55178268251274,4.702886247877758,40.84889643463498,0.8476327257631696,0.10324263883712259,0.8967573611628774,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/118430aba9f807ce4a8bce722f2517b3.mp3,70.37975,53.565365025466896,19.847198641765708,36.23089983022071,0.7967930899440026,0.35392067817135947,0.6460793218286406,2,1,1,2.512733446519519,1.1714770797962615,1.3412563667232575,0.0633019674935841,0.05902480752780136,0.0370196813495782,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/d829d038a59e1cdf236df607e0e617b1.mp3,34.56,27.82682512733448,11.850594227504248,20.3565365025467,0.9319192919574927,0.367949393779652,0.6320506062203479,2,1,1,4.380305602716469,1.7657045840407477,2.614601018675721,0.18481375358166185,0.1489971346704871,0.12844036697247696,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/3f6b0d4ee11e8d9703cf2f11e1ce17b9.mp3,44.56,38.93039049235993,11.884550084889645,30.98471986417657,0.9620572250688109,0.27722772277227725,0.7227722772277227,3,3,0,3.9388794567062817,3.9388794567062817,0.0,0.1657142857142857,0.3314285714285714,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e20c49819b01d0219f7f8e461e2317bd.mp3,22.44,23.07300509337861,10.1358234295416,15.63667232597623,1.1485069409767303,0.3932806324110673,0.6067193675889326,1,1,0,2.699490662139219,2.699490662139219,0.0,0.13316582914572858,0.26633165829145716,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/d413e0d8e2da2b981aff81920f4217bb.mp3,35.8,30.95076400679116,8.471986417657039,23.54838709677419,0.8944238411852299,0.26458112407211015,0.7354188759278898,1,1,0,1.0696095076400667,1.0696095076400667,0.0,0.06312625250501,0.12625250501002,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/246d93216bdddbaeafa360b77aa617b4.mp3,401.46,377.0288624787774,170.76400679117123,234.5161290322582,1.009515607590867,0.42134807925935186,0.5786519207406481,18,13,5,28.251273344652027,22.105263157894832,6.146010186757195,0.08272022270829224,0.12944919467090948,0.02620719611959738,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/fc57d06227e0bcd2abe1ebff946e17b3.mp3,200.53975,159.33786078098467,60.458404074702784,113.58234295415963,0.8678615936683995,0.3473807433421125,0.6526192566578874,8,7,1,14.702886247877746,12.325976230899817,2.376910016977929,0.12159505756809895,0.2038753159224938,0.020926756352765318,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/9895af70fdff348c12028e6a5b8e17ba.mp3,221.999875,206.26485568760626,93.14091680814941,161.29032258064524,1.1460873092329202,0.3660750033364472,0.6339249966635527,23,16,7,48.166383701188394,34.63497453310693,13.531409168081467,0.2585672621217641,0.3718556325191392,0.08389473684210505,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/334e2d1c1790b355d0ebd0cd717b17b9.mp3,64.91975,55.500848896434626,21.816638370118834,41.46010186757216,0.974691680693333,0.3447813254628386,0.6552186745371614,4,3,1,7.775891341256376,6.6553480475382045,1.1205432937181712,0.1782101167315178,0.3050583657587552,0.02702702702702714,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/391920b82916486091446849259f17b3.mp3,45.32,35.178268251273344,9.202037351443131,27.130730050933778,0.8016938967867808,0.2532710280373834,0.7467289719626166,1,0,1,1.1544991511035647,0.0,1.1544991511035647,0.06273062730627298,0.0,0.042553191489361694,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/07c27c3cba82f196c3709d508c4217b6.mp3,16.24,14.142614601018673,5.195246179966044,10.356536502546687,0.9576220863616214,0.3340611353711791,0.665938864628821,1,0,1,1.4091680814940577,0.0,1.4091680814940577,0.13562091503267976,0.0,0.13606557377049183,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/29e442c19b7eaf381769e340388217b1.mp3,111.12,105.8064516129033,44.787775891341326,75.11035653650256,1.078996872100827,0.37354856981025236,0.6264514301897477,8,7,1,14.091680814940586,12.461799660441436,1.6298811544991505,0.15731614859742216,0.27824109173616357,0.021699819168173585,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/d28e1550822fae72201b7a52c93c17bb.mp3,100.89975,90.08488964346347,29.405772495755453,63.08998302207135,0.9167094617957607,0.3179148311306895,0.6820851688693105,1,1,0,2.4108658743633384,2.4108658743633384,0.0,0.04099307159353376,0.08198614318706753,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/0fb0679c0daa9579ea633b3e3b7117bb.mp3,31.71975,21.79966044142615,5.144312393887949,20.0,0.7927020986573964,0.20459149223497647,0.7954085077650235,2,2,0,3.3446519524618026,3.3446519524618026,0.0,0.32508250825082513,0.6501650165016503,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/2fd8052d8dbd3f1c86c76661f19817bd.mp3,16.96,15.110356536502545,5.059422750424448,10.050933786078097,0.8909408335201972,0.3348314606741573,0.6651685393258427,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/6687494b76e5559409356e93fe2917b6.mp3,73.61975,61.37521222410867,14.125636672325983,51.79966044142617,0.8954838492897919,0.2142673190831831,0.7857326809168169,4,4,0,4.550084889643479,4.550084889643479,0.0,0.16105769230769276,0.3221153846153855,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/b7c60b28a376e676b6df9faa301117ba.mp3,218.23975,203.32767402376913,81.20543293718168,145.78947368421058,1.0401171492424834,0.35774121166791323,0.6422587883320868,14,8,6,23.667232597623112,13.616298811545008,10.050933786078105,0.14572444072757693,0.16767719004808712,0.06894142308140214,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/fb9d4f67e0a33b7b987d38c5d60117b6.mp3,47.17975,45.8064516129032,11.239388794567052,38.21731748726654,1.0482613045180103,0.2272571232406453,0.7727428767593548,3,2,1,3.650254668930387,2.6485568760611216,1.0016977928692654,0.1623867069486405,0.23564954682779488,0.02621057307863161,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/0ff85bd12cc5daa592232896b82617b8.mp3,6.29975,2.8522920203735147,0.0,2.8522920203735147,0.45276273191372907,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/7ab8a87b3b1eab5f67dfb8b8c9e517b6.mp3,24.9,22.427843803056028,4.651952461799661,17.77589134125637,0.9007166185966277,0.2074186222558668,0.7925813777441333,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/f8115d904639fda5e0a4238f814c17b6.mp3,158.2,161.68081494057725,69.60950764006793,107.06281833616296,1.116765650924342,0.3940034595425717,0.6059965404574282,8,6,2,14.991511035653645,11.714770797962665,3.27674023769098,0.10768292682926822,0.16829268292682945,0.030605772280367708,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/cdba6f4d418c66201092bc9865ae17b7.mp3,128.741875,119.15110356536509,51.15449915110356,75.21222410865882,0.9815510552395045,0.40480988848582533,0.5951901115141747,5,2,3,7.21561969439729,2.3938879456706132,4.821731748726677,0.0705277132426154,0.04679721208098212,0.06410835214446975,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/d3b5a98bbe02edaebb95e6a5f28317b9.mp3,26.48,24.312393887945674,5.0764006791171505,19.235993208828525,0.9181417631399423,0.20879888268156432,0.7912011173184357,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/342da0ac546d8f7859e1ae5ad11517b9.mp3,46.33975,43.65025466893039,15.72156196943973,33.12393887945671,1.054073464981931,0.32186305179005914,0.678136948209941,3,3,0,5.195246179966048,5.195246179966048,0.0,0.16522678185745152,0.33045356371490303,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/88b4ab39bc8a6f2a21c837dddda517b9.mp3,86.58,78.43803056027164,35.976230899830234,49.8641765704584,0.9914576977395314,0.419106012658228,0.5808939873417721,3,3,0,7.402376910016976,7.402376910016976,0.0,0.10287871637564883,0.20575743275129765,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/b2612f4288a8faac87744c7be7a617b9.mp3,12.66,6.706281833616298,0.0,6.706281833616298,0.529722103761161,0.0,1.0,0,0,0,0.0,0.0,0.0,,,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/067640ad5ffcd2a16fb2a74ab90e17b7.mp3,277.34,290.0169779286925,188.93039049235972,161.96943972835288,1.2652333966276506,0.5384168763305595,0.46158312366944054,32,15,17,60.88285229202012,30.169779286926946,30.71307300509317,0.16112508986340712,0.15968727534148086,0.18962264150943298,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/7cebed18af326989796678873ff117ba.mp3,88.2,48.40407470288624,37.94567062818336,10.458404074702884,0.5487990329125424,0.7839354612416696,0.2160645387583304,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/b5edf6d882d40a0a4db07cd91f1b17bb.mp3,45.941875,42.86926994906621,7.657045840407468,38.18336162988115,0.9977913933701795,0.167037037037037,0.8329629629629629,1,1,0,2.97113752122241,2.97113752122241,0.0,0.19401330376940132,0.38802660753880264,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/5a332ccfefef5d544b9d62ccd9d917bl.mp3,18.72,12.716468590831916,3.1918505942275033,11.001697792869269,0.7582023711055969,0.22488038277511957,0.7751196172248804,1,1,0,1.4770797962648565,1.4770797962648565,0.0,0.23138297872340446,0.46276595744680893,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/42da8d3d8410856765f34845739c17b1.mp3,38.79975,32.461799660441436,8.692699490662141,26.48556876061121,0.9066622401245716,0.2471042471042471,0.7528957528957528,1,1,0,2.7164685908319157,2.7164685908319157,0.0,0.1562499999999998,0.3124999999999996,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/43f3d61b7497e63b0f531e0df7f517b3.mp3,39.821875,36.706281833616295,16.72325976230899,27.14770797962649,1.1016801128007028,0.38119195046439613,0.6188080495356039,2,1,1,7.164685908319186,2.0373514431239386,5.127334465195247,0.21421319796954325,0.12182741116751272,0.18886804252657913,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/db9a99c825fc150fc75b7734dd1017b8.mp3,115.0,113.93887945670633,45.959252971137566,76.67232597623091,1.0663615560640736,0.3747750242281603,0.6252249757718398,5,2,3,8.692699490662143,4.023769100169787,4.668930390492356,0.09456963428149237,0.08755079423716298,0.06089459698848533,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/ce0487e1b10075a2412cb386566c17bl.mp3,43.31975,36.485568760611216,8.268251273344656,29.388794567062817,0.8692812363969662,0.21956717763751135,0.7804328223624886,1,1,0,1.1714770797962615,1.1714770797962615,0.0,0.07084188911704288,0.14168377823408576,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/68bb51cb9d9376a2d2842493636817b6.mp3,120.56,116.1969439728353,29.269949066213986,96.75721561969436,1.0453480813363334,0.2322511114104814,0.7677488885895186,7,7,0,9.83022071307304,9.83022071307304,0.0,0.1679234338747102,0.3358468677494204,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/e27f601b13899c9696efc5d1099017b6.mp3,99.02,95.48387096774195,15.365025466893044,81.17147707979628,0.9749192339596983,0.15916285613788256,0.8408371438621175,1,1,0,1.05263157894737,1.05263157894737,0.0,0.03425414364640888,0.06850828729281776,0.0,nutral,nutral,nutral
https://s3-ap-southeast-1.amazonaws.com/exotelrecordings/futwork1/a997c6c663ea11eb23b19e06bb2617b4.mp3,176.75975,130.78098471986428,45.95925297113751,92.05432937181675,0.7807975647337941,0.3330052897035302,0.6669947102964697,5,4,1,7.23259762308998,5.789473684210513,1.4431239388794666,0.07868489102327299,0.12596970816401895,0.01567687200295103,nutral,nutral,nutral
